233, 96751.813208 689. 275. 816. 683. 539. 890. 204. 734. 375. 901. 87. 751.;
234, 96772.813208 689. 275. 877. 730. 539. 890. 204. 734. 375. 901. 87. 751.;
235, 96809.813208 644. 251. 877. 730. 539. 890. 204. 734. 375. 901. 87. 751.;
236, 96832.813208 644. 251. 893. 707. 539. 890. 204. 734. 375. 901. 87. 751.;
237, 96870.813208 588. 201. 893. 707. 539. 890. 201. 734. 375. 901. 87. 751.;
238, 96892.813208 588. 201. 898. 432. 539. 890. 201. 734. 375. 901. 87. 751.;
239, 96929.813208 537. 209. 898. 432. 537. 890. 201. 734. 375. 901. 87. 751.;
240, 96953.813208 537. 209. 900. 257. 537. 890. 201. 734. 375. 901. 87. 751.;
241, 96989.813208 558. 210. 900. 257. 537. 890. 201. 734. 375. 901. 87. 751.;
242, 97012.813208 558. 210. 901. 205. 537. 890. 201. 734. 375. 901. 87. 751.;
243, 97050.813208 495. 199. 901. 205. 495. 890. 199. 734. 375. 901. 87. 751.;
244, 97073.813208 495. 199. 905. 179. 495. 890. 199. 734. 375. 905. 87. 751.;
245, 97109.813208 545. 205. 905. 179. 495. 890. 199. 734. 375. 905. 87. 751.;
246, 97131.813208 545. 205. 906. 139. 495. 890. 199. 734. 375. 906. 87. 751.;
247, 97176.813208 591. 212. 906. 139. 495. 890. 199. 734. 375. 906. 87. 751.;
248, 97193.813208 591. 212. 905. 126. 495. 890. 199. 734. 375. 906. 87. 751.;
249, 97228.813208 615. 218. 905. 126. 495. 890. 199. 734. 375. 906. 87. 751.;
250, 97283.813208 615. 218. 902. 153. 495. 890. 199. 734. 375. 906. 87. 751.;
251, 97290.813208 563. 214. 902. 153. 495. 890. 199. 734. 427. 906. 87. 751.;
252, 97343.813208 563. 214. 899. 126. 495. 890. 199. 734. 427. 906. 95. 751.;
253, 97350.813208 560. 224. 899. 126. 495. 890. 199. 734. 427. 906. 95. 751.;
254, 97402.813208 560. 224. 900. 92. 495. 890. 199. 734. 427. 906. 92. 751.;
255, 97409.813208 821. 286. 900. 92. 495. 890. 199. 733. 427. 906. 92. 751.;
